image_id,label
8593,3
8594,5
8595,8
8596,2
8597,6
8598,9
8599,1
8600,1
8601,7
8602,7
8603,8
8604,5
8605,3
8606,6
8607,6
8608,2
8609,4
8610,4
8611,7
8612,3
8613,7
8614,2
8615,1
8616,6
8617,2
8618,8
8619,8
8620,4
8621,5
8622,5
8623,3
8624,0
8625,3
8626,8
8627,4
8628,5
8629,9
8630,6
8631,2
8632,9
8633,1
8634,6
8635,3
8636,5
8637,5
8638,1
8639,5
8640,1
8641,3
8642,8
8643,8
8644,9
8645,0
8646,0
8647,5
8648,1
8649,4
8650,1
8651,3
8652,2
8653,5
8654,5
8655,6
8656,5
8657,4
8658,6
8659,2
8660,3
8661,6
8662,0
8663,9
8664,3
8665,0
8666,3
8667,0
8668,2
8669,1
8670,7
8671,6
8672,2
8673,9
8674,6
8675,9
8676,2
8677,2
8678,1
8679,0
8680,7
8681,7
8682,8
8683,6
8684,4
8685,6
8686,3
8687,0
8688,1
8689,5
8690,3
8691,0
8692,3
8693,3
8694,3
8695,9
8696,1
8697,2
8698,3
8699,0
8700,9
8701,0
8702,1
8703,0
8704,5
8705,2
8706,5
8707,8
8708,8
8709,2
8710,0
8711,4
8712,8
8713,3
8714,0
8715,3
8716,6
8717,5
8718,3
8719,8
8720,6
8721,2
8722,2
8723,1
8724,0
8725,6
8726,9
8727,5
8728,4
8729,2
8730,0
8731,7
8732,0
8733,7
8734,4
8735,3
8736,0
8737,3
8738,7
8739,1
8740,5
8741,0
8742,4
8743,1
8744,1
8745,0
8746,2
8747,2
8748,4
8749,6
8750,4
8751,4
8752,5
8753,3
8754,8
8755,6
8756,2
8757,1
8758,6
8759,8
8760,9
8761,1
8762,4
8763,7
8764,8
8765,8
8766,3
8767,9
8768,8
8769,0
8770,5
8771,7
8772,3
8773,5
8774,1
8775,9
8776,5
8777,9
8778,1
8779,2
8780,6
8781,9
8782,6
8783,9
8784,4
8785,7
8786,7
8787,6
8788,6
8789,6
8790,5
8791,9
8792,2
8793,4
8794,3
8795,9
8796,7
8797,3
8798,2
8799,9
8800,6
8801,8
8802,1
8803,6
8804,7
8805,3
8806,0
8807,5
8808,7
8809,8
8810,4
8811,0
8812,5
8813,8
8814,2
8815,1
8816,7
8817,0
8818,8
8819,6
8820,5
8821,0
8822,5
8823,6
8824,8
8825,7
8826,8
8827,8
8828,0
8829,7
8830,8
8831,8
8832,0
8833,4
8834,5
8835,8
8836,5
8837,9
8838,6
8839,0
8840,6
8841,3
8842,9
8843,2
8844,4
8845,4
8846,1
8847,6
8848,7
8849,9
8850,4
8851,3
8852,2
8853,6
8854,7
8855,0
8856,7
8857,1
8858,0
8859,5
8860,3
8861,0
8862,3
8863,2
8864,0
8865,7
8866,8
8867,2
8868,0
8869,0
8870,2
8871,7
8872,9
8873,1
8874,3
8875,6
8876,6
8877,1
8878,3
8879,2
8880,0
8881,0
8882,9
8883,4
8884,3
8885,5
8886,5
8887,5
8888,8
8889,2
8890,4
8891,9
8892,3
8893,5
8894,0
8895,8
8896,3
8897,4
8898,2
8899,8
8900,0
8901,7
8902,4
8903,3
8904,1
8905,1
8906,9
8907,7
8908,6
8909,7
8910,6
8911,2
8912,2
8913,4
8914,8
8915,4
8916,0
8917,8
8918,1
8919,6
8920,4
8921,9
8922,0
8923,0
8924,5
8925,4
8926,5
8927,7
8928,3
8929,8
8930,0
8931,4
8932,6
8933,6
8934,5
8935,7
8936,9
8937,5
8938,9
8939,8
8940,4
8941,6
8942,0
8943,2
8944,5
8945,4
8946,1
8947,9
8948,5
8949,2
8950,9
8951,3
8952,8
8953,8
8954,9
8955,8
8956,3
8957,4
8958,0
8959,9
8960,1
8961,8
8962,2
8963,5
8964,5
8965,3
8966,2
8967,2
8968,3
8969,0
8970,2
8971,6
8972,2
8973,9
8974,1
8975,6
8976,0
8977,0
8978,7
8979,3
8980,6
8981,2
8982,9
8983,6
8984,0
8985,6
8986,7
8987,5
8988,3
8989,0
8990,9
8991,6
8992,9
8993,6
8994,0
8995,9
8996,0
8997,3
8998,2
8999,1
9000,6
9001,5
9002,2
9003,7
9004,8
9005,8
9006,3
9007,3
9008,1
9009,7
9010,2
9011,4
9012,3
9013,3
9014,7
9015,4
9016,7
9017,7
9018,7
9019,0
9020,2
9021,8
9022,1
9023,2
9024,5
9025,3
9026,9
9027,2
9028,6
9029,0
9030,5
9031,9
9032,1
9033,0
9034,0
9035,6
9036,2
9037,4
9038,2
9039,2
9040,0
9041,3
9042,2
9043,0
9044,5
9045,3
9046,6
9047,4
9048,2
9049,1
9050,7
9051,5
9052,9
9053,3
9054,2
9055,5
9056,7
9057,2
9058,5
9059,8
9060,2
9061,6
9062,4
9063,6
9064,2
9065,6
9066,2
9067,0
9068,8
9069,6
9070,4
9071,5
9072,3
9073,7
9074,8
9075,3
9076,1
9077,8
9078,9
9079,7
9080,0
9081,2
9082,3
9083,1
9084,2
9085,1
9086,5
9087,8
9088,9
9089,8
9090,6
9091,8
9092,5
9093,8
9094,2
9095,7
9096,6
9097,3
9098,7
9099,4
9100,9
9101,0
9102,1
9103,1
9104,8
9105,8
9106,8
9107,5
9108,2
9109,2
9110,7
9111,0
9112,8
9113,2
9114,1
9115,7
9116,2
9117,7
9118,4
9119,6
9120,8
9121,8
9122,5
9123,5
9124,6
9125,9
9126,6
9127,7
9128,3
9129,9
9130,7
9131,5
9132,8
9133,6
9134,2
9135,5
9136,4
9137,8
9138,8
9139,0
9140,2
9141,6
9142,9
9143,1
9144,7
9145,4
9146,0
9147,0
9148,1
9149,1
9150,3
9151,3
9152,6
9153,3
9154,3
9155,1
9156,7
9157,7
9158,9
9159,7
9160,9
9161,3
9162,3
9163,3
9164,2
9165,5
9166,6
9167,9
9168,5
9169,6
9170,5
9171,1
9172,6
9173,8
9174,8
9175,2
9176,8
9177,3
9178,9
9179,6
9180,8
9181,2
9182,1
9183,9
9184,4
9185,2
9186,7
9187,0
9188,9
9189,7
9190,2
9191,3
9192,0
9193,3
9194,5
9195,2
9196,0
9197,0
9198,0
9199,7
9200,8
9201,9
9202,5
9203,2
9204,5
9205,4
9206,5
9207,4
9208,6
9209,0
9210,6
9211,0
9212,1
9213,9
9214,2
9215,5
9216,9
9217,2
9218,8
9219,2
9220,3
9221,8
9222,2
9223,7
9224,7
9225,4
9226,9
9227,6
9228,9
9229,3
9230,9
9231,9
9232,5
9233,1
9234,9
9235,2
9236,1
9237,4
9238,9
9239,2
9240,3
9241,4
9242,7
9243,9
9244,8
9245,4
9246,3
9247,2
9248,5
9249,4
9250,5
9251,1
9252,9
9253,5
9254,5
9255,2
9256,5
9257,3
9258,4
9259,4
9260,9
9261,7
9262,9
9263,5
9264,3
9265,6
9266,4
9267,7
9268,8
9269,2
9270,0
9271,0
9272,6
9273,8
9274,9
9275,1
9276,8
9277,7
9278,0
9279,8
9280,3
9281,0
9282,6
9283,2
9284,8
9285,0
9286,3
9287,5
9288,5
9289,3
9290,5
9291,8
9292,0
9293,0
9294,6
9295,2
9296,7
9297,6
9298,6
9299,0
9300,4
9301,6
9302,8
9303,3
9304,6
9305,8
9306,4
9307,0
9308,2
9309,7
9310,7
9311,5
9312,5
9313,6
9314,6
9315,5
9316,1
9317,0
9318,1
9319,4
9320,6
9321,0
9322,6
9323,0
9324,6
9325,9
9326,4
9327,7
9328,3
9329,6
9330,1
9331,3
9332,6
9333,2
9334,5
9335,2
9336,6
9337,6
9338,5
9339,2
9340,4
9341,2
9342,9
9343,7
9344,4
9345,4
9346,3
9347,2
9348,3
9349,4
9350,2
9351,2
9352,8
9353,8
9354,1
9355,1
9356,3
9357,7
9358,7
9359,9
9360,4
9361,6
9362,2
9363,1
9364,8
9365,9
9366,8
9367,2
9368,2
9369,8
9370,9
9371,7
9372,5
9373,6
9374,2
9375,1
9376,8
9377,4
9378,0
9379,9
9380,6
9381,6
9382,3
9383,6
9384,9
9385,0
9386,4
9387,2
9388,9
9389,2
9390,1
9391,2
9392,3
9393,8
9394,0
9395,0
9396,0
9397,6
9398,9
9399,4
9400,3
9401,5
9402,2
9403,2
9404,5
9405,3
9406,3
9407,8
9408,5
9409,9
9410,6
9411,8
9412,9
9413,0
9414,2
9415,7
9416,7
9417,9
9418,5
9419,9
9420,8
9421,6
9422,5
9423,5
9424,9
9425,9
9426,1
9427,1
9428,5
9429,8
9430,3
9431,1
9432,2
9433,6
9434,8
9435,1
9436,7
9437,1
9438,6
9439,6
9440,2
9441,3
9442,5
9443,6
9444,5
9445,1
9446,8
9447,8
9448,4
9449,3
9450,3
9451,2
9452,3
9453,1
9454,2
9455,6
9456,5
9457,9
9458,2
9459,1
9460,4
9461,4
9462,4
9463,2
9464,5
9465,0
9466,9
9467,9
9468,7
9469,8
9470,8
9471,9
9472,3
9473,1
9474,3
9475,1
9476,2
9477,5
9478,5
9479,5
9480,6
9481,8
9482,9
9483,8
9484,5
9485,0
9486,5
9487,4
9488,9
9489,5
9490,1
9491,9
9492,1
9493,0
9494,5
9495,2
9496,4
9497,0
9498,9
9499,5
9500,3
9501,5
9502,0
9503,3
9504,1
9505,5
9506,4
9507,0
9508,3
9509,7
9510,8
9511,8
9512,2
9513,9
9514,1
9515,7
9516,4
9517,0
9518,4
9519,0
9520,2
9521,8
9522,9
9523,8
9524,4
9525,5
9526,8
9527,1
9528,8
9529,3
9530,4
9531,0
9532,7
9533,7
9534,9
9535,2
9536,2
9537,8
9538,8
9539,9
9540,4
9541,0
9542,7
9543,0
9544,8
9545,0
9546,8
9547,8
9548,7
9549,8
9550,0
9551,9
9552,3
9553,8
9554,4
9555,1
9556,5
9557,9
9558,4
9559,9
9560,3
9561,7
9562,3
9563,2
9564,9
9565,3
9566,6
9567,0
9568,0
9569,8
9570,5
9571,2
9572,1
9573,8
9574,3
9575,2
9576,7
9577,7
9578,4
9579,1
9580,7
9581,3
9582,2
9583,0
9584,3
9585,4
9586,5
9587,3
9588,7
9589,0
9590,4
9591,0
9592,9
9593,5
9594,4
9595,8
9596,9
9597,6
9598,9
9599,0
9600,5
9601,7
9602,0
9603,0
9604,2
9605,8
9606,9
9607,5
9608,4
9609,2
9610,3
9611,8
9612,5
9613,6
9614,4
9615,3
9616,9
9617,3
9618,6
9619,8
9620,7
9621,2
9622,6
9623,7
9624,0
9625,8
9626,5
9627,7
9628,4
9629,9
9630,3
9631,7
9632,4
9633,2
9634,2
9635,4
9636,8
9637,9
9638,6
9639,8
9640,7
9641,4
9642,6
9643,4
9644,3
9645,5
9646,3
9647,8
9648,7
9649,9
9650,1
9651,9
9652,2
9653,1
9654,7
9655,6
9656,6
9657,4
9658,1
9659,4
9660,9
9661,4
9662,5
9663,7
9664,3
9665,4
9666,7
9667,1
9668,5
9669,7
9670,6
9671,6
9672,9
9673,2
9674,4
9675,2
9676,4
9677,8
9678,7
9679,8
9680,2
9681,7
9682,2
9683,5
9684,6
9685,5
9686,6
9687,1
9688,5
9689,7
9690,4
9691,1
9692,6
9693,9
9694,5
9695,2
9696,8
9697,4
9698,8
9699,2
9700,2
9701,9
9702,9
9703,8
9704,1
9705,3
9706,9
9707,3
9708,6
9709,8
9710,9
9711,0
9712,3
9713,3
9714,3
9715,8
9716,1
9717,1
9718,3
9719,5
9720,5
9721,1
9722,1
9723,1
9724,4
9725,9
9726,7
9727,3
9728,4
9729,9
9730,3
9731,2
9732,7
9733,8
9734,3
9735,2
9736,1
9737,6
9738,7
9739,1
9740,9
9741,9
9742,4
9743,0
9744,7
9745,1
9746,5
9747,8
9748,4
9749,4
9750,5
9751,1
9752,9
9753,2
9754,2
9755,3
9756,5
9757,9
9758,8
9759,2
9760,6
9761,9
9762,2
9763,8
9764,8
9765,3
9766,6
9767,2
9768,8
9769,1
9770,8
9771,5
9772,0
9773,0
9774,3
9775,3
9776,3
9777,8
9778,0
9779,4
9780,5
9781,2
9782,2
9783,2
9784,0
9785,7
9786,0
9787,9
9788,0
9789,6
9790,8
9791,2
9792,7
9793,3
9794,5
9795,1
9796,0
9797,1
9798,5
9799,4
9800,2
9801,3
9802,3
9803,6
9804,6
9805,0
9806,3
9807,2
9808,6
9809,6
9810,5
9811,4
9812,3
9813,7
9814,2
9815,3
9816,1
9817,3
9818,5
9819,7
9820,6
9821,8
9822,7
9823,9
9824,8
9825,3
9826,4
9827,3
9828,1
9829,5
9830,3
9831,8
9832,0
9833,0
9834,6
9835,5
9836,6
9837,8
9838,5
9839,7
9840,3
9841,4
9842,1
9843,3
9844,3
9845,7
9846,8
9847,2
9848,6
9849,2
9850,6
9851,5
9852,5
9853,9
9854,0
9855,5
9856,0
9857,2
9858,1
9859,0
9860,6
9861,1
9862,2
9863,9
9864,3
9865,3
9866,1
9867,2
9868,3
9869,5
9870,1
9871,7
9872,6
9873,6
9874,9
9875,0
9876,2
9877,2
9878,6
9879,8
9880,1
9881,6
9882,6
9883,4
9884,1
9885,0
9886,0
9887,7
9888,8
9889,3
9890,4
9891,0
9892,5
9893,2
9894,9
9895,4
9896,2
9897,3
9898,0
9899,0
9900,4
9901,2
9902,8
9903,8
9904,6
9905,8
9906,5
9907,5
9908,7
9909,1
9910,3
9911,1
9912,2
9913,8
9914,3
9915,6
9916,7
9917,2
9918,3
9919,0
9920,5
9921,0
9922,2
9923,5
9924,9
9925,5
9926,7
9927,5
9928,7
9929,3
9930,0
9931,6
9932,5
9933,6
9934,4
9935,9
9936,6
9937,4
9938,8
9939,5
9940,1
9941,5
9942,4
9943,2
9944,7
9945,2
9946,2
9947,0
9948,5
9949,9
9950,9
9951,1
9952,5
9953,3
9954,8
9955,4
9956,9
9957,7
9958,0
9959,8
9960,1
9961,7
9962,4
9963,0
9964,5
9965,6
9966,4
9967,2
9968,4
9969,7
9970,2
9971,2
9972,3
9973,5
9974,2
9975,0
9976,9
9977,0
9978,9
9979,6
9980,9
9981,0
9982,1
9983,4
9984,6
9985,3
9986,1
9987,5
9988,9
9989,2
9990,0
9991,5
9992,0
9993,9
9994,8
9995,5
9996,1
9997,2
9998,0
9999,3
10000,3
10001,9
10002,7
10003,6
10004,8
10005,3
10006,5
10007,1
10008,7
10009,6
10010,6
10011,2
10012,7
10013,6
10014,9
10015,3
10016,8
10017,8
10018,7
10019,9
10020,3
10021,5
10022,4
10023,7
10024,9
10025,3
10026,8
10027,6
10028,8
10029,6
10030,2
10031,4
10032,2
10033,9
10034,0
10035,9
10036,0
10037,3
10038,4
10039,6
10040,0
10041,1
10042,4
10043,5
10044,4
10045,8
10046,2
10047,2
10048,5
10049,7
10050,0
10051,8
10052,5
10053,8
10054,2
10055,5
10056,7
10057,5
10058,7
10059,3
10060,0
10061,6
10062,8
10063,8
10064,3
10065,5
10066,3
10067,1
10068,2
10069,8
10070,9
10071,8
10072,8
10073,9
10074,8
10075,3
10076,0
10077,6
10078,8
10079,4
10080,6
10081,5
10082,1
10083,3
10084,7
10085,4
10086,1
10087,2
10088,1
10089,2
10090,8
10091,0
10092,7
10093,9
10094,3
10095,8
10096,2
10097,0
10098,1
10099,8
10100,8
10101,8
10102,2
10103,2
10104,8
10105,1
10106,4
10107,5
10108,4
10109,1
10110,4
10111,9
10112,6
10113,9
10114,3
10115,9
10116,9
10117,6
10118,2
10119,5
10120,4
10121,0
10122,7
10123,3
10124,7
10125,5
10126,0
10127,7
10128,0
10129,7
10130,7
10131,3
10132,7
10133,2
10134,2
10135,4
10136,2
10137,2
10138,7
10139,5
10140,8
10141,1
10142,6
10143,2
10144,8
10145,6
10146,6
10147,5
10148,9
10149,1
10150,7
10151,6
10152,5
10153,7
10154,1
10155,1
10156,0
10157,6
10158,5
10159,8
10160,2
10161,5
10162,5
10163,0
10164,7
10165,8
10166,2
10167,4
10168,4
10169,6
10170,9
10171,3
10172,9
10173,1
10174,4
10175,9
10176,7
10177,6
10178,7
10179,4
10180,1
10181,9
10182,8
10183,3
10184,9
10185,5
10186,9
10187,7
10188,4
10189,4
10190,4
10191,9
10192,6
10193,5
10194,2
10195,6
10196,5
10197,7
10198,7
10199,7
10200,2
10201,8
10202,4
10203,6
10204,8
10205,8
10206,5
10207,7
10208,5
10209,3
10210,7
10211,2
10212,3
10213,5
10214,1
10215,8
10216,0
10217,9
10218,2
10219,8
10220,3
10221,0
10222,4
10223,5
10224,3
10225,5
10226,9
10227,3
10228,1
10229,0
10230,1
10231,0
10232,8
10233,2
10234,2
10235,5
10236,0
10237,8
10238,5
10239,7
10240,6
10241,5
10242,5
10243,7
10244,6
10245,1
10246,8
10247,3
10248,6
10249,4
10250,8
10251,2
10252,0
10253,5
10254,7
10255,0
10256,6
10257,4
10258,5
10259,2
10260,8
10261,5
10262,5
10263,7
10264,8
10265,7
10266,2
10267,5
10268,3
10269,6
10270,6
10271,4
10272,3
10273,4
10274,6
10275,8
10276,3
10277,4
10278,8
10279,0
10280,2
10281,9
10282,0
10283,0
10284,2
10285,9
10286,2
10287,7
10288,6
10289,1
10290,3
10291,6
10292,1
10293,2
10294,0
10295,6
10296,2
10297,0
10298,6
10299,7
10300,0
10301,0
10302,5
10303,9
10304,9
10305,1
10306,2
10307,5
10308,6
10309,8
10310,9
10311,6
10312,0
10313,0
10314,8
10315,3
10316,4
10317,8
10318,3
10319,0
10320,3
10321,8
10322,2
10323,8
10324,5
10325,8
10326,5
10327,3
10328,2
10329,2
10330,2
10331,7
10332,9
10333,0
10334,4
10335,3
10336,8
10337,3
10338,3
10339,1
10340,2
10341,6
10342,3
10343,4
10344,4
10345,8
10346,6
10347,6
10348,7
10349,4
10350,0
10351,8
10352,8
10353,0
10354,6
10355,2
10356,4
10357,5
10358,6
10359,5
10360,2
10361,9
10362,5
10363,6
10364,2
10365,8
10366,7
10367,3
10368,3
10369,6
10370,1
10371,3
10372,4
10373,1
10374,6
10375,1
10376,9
10377,8
10378,8
10379,2
10380,2
10381,6
10382,5
10383,0
10384,0
10385,1
10386,1
10387,3
10388,5
10389,8
10390,7
10391,1
10392,3
10393,9
10394,8
10395,2
10396,1
10397,4
10398,8
10399,5
10400,1
10401,4
10402,5
10403,1
10404,5
10405,2
10406,5
10407,8
10408,9
10409,1
10410,8
10411,6
10412,6
10413,0
10414,7
10415,7
10416,0
10417,5
10418,8
10419,9
10420,1
10421,1
10422,5
10423,1
10424,2
10425,8
10426,7
10427,7
10428,3
10429,1
10430,8
10431,0
10432,3
10433,1
10434,9
10435,0
10436,0
10437,3
10438,4
10439,9
10440,5
10441,3
10442,8
10443,1
10444,9
10445,8
10446,1
10447,7
10448,1
10449,0
10450,3
10451,6
10452,9
10453,0
10454,5
10455,3
10456,8
10457,3
10458,0
10459,7
10460,7
10461,1
10462,9
10463,3
10464,6
10465,5
10466,0
10467,5
10468,3
10469,4
10470,6
10471,6
10472,8
10473,8
10474,2
10475,2
10476,0
10477,8
10478,6
10479,5
10480,9
10481,7
10482,2
10483,2
10484,2
10485,3
10486,0
10487,0
10488,8
10489,8
10490,4
10491,6
10492,2
10493,9
10494,4
10495,3
10496,7
10497,8
10498,0
10499,8
10500,7
10501,0
10502,2
10503,0
10504,3
10505,3
10506,7
10507,7
10508,0
10509,8
10510,3
10511,4
10512,2
10513,6
10514,1
10515,9
10516,5
10517,0
10518,3
10519,6
10520,8
10521,0
10522,6
10523,1
10524,2
10525,9
10526,2
10527,4
10528,0
10529,2
10530,5
10531,2
10532,4
10533,3
10534,8
10535,0
10536,5
10537,6
10538,3
10539,4
10540,2
10541,8
10542,0
10543,7
10544,3
10545,8
10546,5
10547,6
10548,1
10549,1
10550,3
10551,8
10552,7
10553,9
10554,7
10555,4
10556,8
10557,9
10558,4
10559,3
10560,0
10561,9
10562,0
10563,1
10564,2
10565,7
10566,5
10567,7
10568,1
10569,4
10570,7
10571,9
10572,9
10573,8
10574,9
10575,9
10576,8
10577,4
10578,8
10579,7
10580,8
10581,7
10582,7
10583,3
10584,2
10585,2
10586,6
10587,2
10588,7
10589,9
10590,8
10591,8
10592,8
10593,8
10594,4
10595,6
10596,2
10597,3
10598,0
10599,6
10600,1
10601,6
10602,6
10603,0
10604,5
10605,7
10606,9
10607,6
10608,4
10609,7
10610,6
10611,4
10612,6
10613,0
10614,6
10615,5
10616,6
10617,0
10618,3
10619,3
10620,4
10621,2
10622,8
10623,0
10624,7
10625,6
10626,1
10627,1
10628,9
10629,8
10630,9
10631,6
10632,8
10633,4
10634,6
10635,9
10636,4
10637,6
10638,5
10639,5
10640,8
10641,8
10642,5
10643,8
10644,0
10645,0
10646,3
10647,8
10648,8
10649,2
10650,6
10651,0
10652,1
10653,8
10654,7
10655,9
10656,9
10657,5
10658,6
10659,3
10660,3
10661,5
10662,1
10663,3
10664,4
10665,3
10666,3
10667,5
10668,9
10669,4
10670,5
10671,2
10672,1
10673,4
10674,5
10675,1
10676,3
10677,5
10678,7
10679,8
10680,5
10681,8
10682,7
10683,4
10684,6
10685,0
10686,8
10687,1
10688,2
10689,2
10690,8
10691,5
10692,5
10693,7
10694,3
10695,1
10696,6
10697,8
10698,9
10699,0
10700,5
10701,4
10702,6
10703,3
10704,8
10705,1
10706,8
10707,5
10708,4
10709,2
10710,3
10711,2
10712,1
10713,1
10714,9
10715,2
10716,8
10717,2
10718,4
10719,6
10720,3
10721,0
10722,4
10723,0
10724,5
10725,2
10726,0
10727,3
10728,9
10729,8
10730,4
10731,3
10732,2
10733,2
10734,7
10735,6
10736,7
10737,2
10738,2
10739,3
10740,9
10741,5
10742,2
10743,6
10744,7
10745,4
10746,1
10747,8
10748,4
10749,5
10750,0
10751,5
10752,8
10753,1
10754,2
10755,7
10756,8
10757,5
10758,5
10759,8
10760,7
10761,0
10762,2
10763,7
10764,2
10765,0
10766,7
10767,8
10768,2
10769,6
10770,4
10771,7
10772,9
10773,1
10774,5
10775,4
10776,5
10777,3
10778,0
10779,2
10780,7
10781,1
10782,3
10783,1
10784,8
10785,9
10786,6
10787,2
10788,9
10789,6
10790,3
10791,6
10792,2
10793,9
10794,2
10795,9
10796,1
10797,4
10798,4
10799,7
10800,0
10801,6
10802,4
10803,6
10804,9
10805,4
10806,4
10807,8
10808,1
10809,9
10810,8
10811,7
10812,2
10813,6
10814,6
10815,0
10816,8
10817,9
10818,6
10819,6
10820,3
10821,5
10822,3
10823,1
10824,0
10825,4
10826,8
10827,8
10828,3
10829,1
10830,0
10831,5
10832,6
10833,1
10834,8
10835,2
10836,7
10837,9
10838,3
10839,7
10840,2
10841,6
10842,2
10843,1
10844,8
10845,3
10846,7
10847,6
10848,8
10849,1
10850,1
10851,6
10852,0
10853,5
10854,7
10855,0
10856,5
10857,8
10858,2
10859,7
10860,9
10861,6
10862,0
10863,4
10864,1
10865,7
10866,3
10867,8
10868,3
10869,9
10870,8
10871,1
10872,1
10873,2
10874,6
10875,4
10876,7
10877,4
10878,9
10879,4
10880,6
10881,2
10882,5
10883,5
10884,0
10885,6
10886,7
10887,1
10888,8
10889,8
10890,0
10891,6
10892,7
10893,8
10894,2
10895,0
10896,2
10897,7
10898,8
10899,0
10900,2
10901,9
10902,6
10903,5
10904,6
10905,4
10906,1
10907,5
10908,8
10909,4
10910,5
10911,5
10912,3
10913,2
10914,8
10915,8
10916,8
10917,5
10918,5
10919,2
10920,2
10921,6
10922,3
10923,6
10924,6
10925,2
10926,8
10927,8
10928,8
10929,7
10930,7
10931,8
10932,9
10933,9
10934,1
10935,9
10936,0
10937,1
10938,3
10939,6
10940,7
10941,3
10942,5
10943,2
10944,6
10945,8
10946,2
10947,6
10948,6
10949,6
10950,2
10951,3
10952,7
10953,9
10954,0
10955,0
10956,2
10957,5
10958,3
10959,7
10960,0
10961,0
10962,6
10963,6
10964,2
10965,7
10966,0
10967,4
10968,3
10969,6
10970,2
10971,3
10972,8
10973,3
10974,7
10975,1
10976,6
10977,5
10978,3
10979,3
10980,5
10981,2
10982,3
10983,3
10984,0
10985,4
10986,6
10987,3
10988,4
10989,6
10990,5
10991,4
10992,8
10993,2
10994,5
10995,0
10996,1
10997,9
10998,1
10999,3
11000,4
11001,0
11002,2
11003,7
11004,8
11005,7
11006,2
11007,2
11008,9
11009,3
11010,0
11011,0
11012,5
11013,7
11014,2
11015,7
11016,6
11017,8
11018,2
11019,1
11020,8
11021,1
11022,2
11023,4
11024,5
11025,0
11026,2
11027,4
11028,9
11029,7
11030,1
11031,2
11032,0
11033,5
11034,4
11035,7
11036,4
11037,7
11038,5
11039,6
11040,9
11041,6
11042,1
11043,2
11044,7
11045,2
11046,7
11047,3
11048,0
11049,3
11050,2
11051,5
11052,0
11053,3
11054,2
11055,5
11056,2
11057,3
11058,4
11059,1
11060,3
11061,4
11062,4
11063,7
11064,8
11065,9
11066,5
11067,1
11068,1
11069,9
11070,8
11071,6
11072,6
11073,6
11074,3
11075,8
11076,4
11077,5
11078,0
11079,1
11080,9
11081,0
11082,4
11083,0
11084,2
11085,0
11086,2
11087,9
11088,0
11089,2
11090,7
11091,5
11092,1
11093,4
11094,8
11095,3
11096,7
11097,5
11098,7
11099,1
11100,5
11101,5
11102,3
11103,6
11104,7
11105,2
11106,6
11107,2
11108,2
11109,2
11110,5
11111,6
11112,5
11113,3
11114,5
11115,6
11116,1
11117,2
11118,1
11119,8
11120,5
11121,2
11122,5
11123,2
11124,9
11125,5
11126,3
11127,8
11128,1
11129,5
11130,2
11131,3
11132,2
11133,4
11134,8
11135,1
11136,4
11137,1
11138,5
11139,0
11140,2
11141,6
11142,5
11143,2
11144,1
11145,6
11146,8
11147,6
11148,5
11149,0
11150,5
11151,6
11152,5
11153,2
11154,2
11155,4
11156,4
11157,6
11158,8
11159,1
11160,9
11161,6
11162,9
11163,4
11164,1
11165,3
11166,5
11167,2
11168,1
11169,7
11170,4
11171,5
11172,9
11173,0
11174,6
11175,8
11176,8
11177,3
11178,9
11179,9
11180,0
11181,3
11182,1
11183,2
11184,8
11185,4
11186,4
11187,6
11188,5
11189,3
11190,5
11191,7
11192,4
11193,6
11194,8
11195,6
11196,7
11197,7
11198,9
11199,4
11200,0
11201,2
11202,7
11203,3
11204,8
11205,5
11206,7
11207,9
11208,2
11209,4
11210,7
11211,0
11212,6
11213,9
11214,2
11215,0
11216,9
11217,7
11218,2
11219,6
11220,3
11221,9
11222,5
11223,6
11224,9
11225,2
11226,8
11227,3
11228,6
11229,5
11230,7
11231,2
11232,4
11233,9
11234,1
11235,8
11236,8
11237,0
11238,7
11239,8
11240,2
11241,4
11242,5
11243,3
11244,5
11245,4
11246,0
11247,7
11248,1
11249,2
11250,9
11251,8
11252,5
11253,7
11254,8
11255,6
11256,1
11257,6
11258,6
11259,9
11260,6
11261,0
11262,1
11263,2
11264,0
11265,3
11266,5
11267,3
11268,2
11269,5
11270,0
11271,7
11272,8
11273,6
11274,1
11275,4
11276,1
11277,5
11278,1
11279,4
11280,6
11281,7
11282,2
11283,2
11284,4
11285,0
11286,4
11287,8
11288,9
11289,0
11290,1
11291,0
11292,2
11293,9
11294,5
11295,2
11296,1
11297,9
11298,0
11299,9
11300,3
11301,9
11302,1
11303,4
11304,5
11305,9
11306,4
11307,1
11308,2
11309,6
11310,9
11311,0
11312,4
11313,5
11314,0
11315,7
11316,2
11317,0
11318,1
11319,3
11320,5
11321,8
11322,9
11323,1
11324,7
11325,1
11326,8
11327,8
11328,2
11329,1
11330,8
11331,0
11332,3
11333,9
11334,3
11335,3
11336,4
11337,1
11338,7
11339,3
11340,6
11341,2
11342,3
11343,6
11344,9
11345,6
11346,8
11347,0
11348,1
11349,5
11350,0
11351,8
11352,0
11353,3
11354,3
11355,8
11356,4
11357,3
11358,7
11359,8
11360,2
11361,0
11362,3
11363,5
11364,3
11365,7
11366,9
11367,3
11368,4
11369,1
11370,4
11371,9
11372,1
11373,7
11374,5
11375,0
11376,2
11377,8
11378,9
11379,6
11380,2
11381,6
11382,0
11383,6
11384,9
11385,1
11386,0
11387,2
11388,9
11389,0
11390,8
